
Checking links locally in /users/datpete/public_html/doc
that match: /@
1 seed: /

Seed:    /
checking /lidskjalv-ref/lidskjalv-ref-3.html
checking /lidskjalv-ref/lidskjalv-ref-4.html
checking /lidskjalv-ref/interface-utils/index.html
checking /lidskjalv-ref/interface-utils/labelled.html
checking /lidskjalv-ref/interface-utils/interfaceObjectAdds.html
checking /lidskjalv-ref/interface-utils/iconname.html
checking /lidskjalv-ref/interface-utils/heapview.html
checking /lidskjalv-ref/interface-utils/guienvstuff.html
checking /lidskjalv-ref/interface-utils/guienvadds.html
checking /lidskjalv-ref/interface-utils/group.html
checking /lidskjalv-ref/interface-utils/graphicsadds.html
checking /lidskjalv-ref/interface-utils/dialogfield.html
checking /lidskjalv-ref/interface-utils/designsupport.html
checking /lidskjalv-ref/interface-utils/defaultstyle.html
checking /lidskjalv-ref/interface-utils/decorator.html
checking /lidskjalv-ref/interface-utils/cursorTable.html
checking /lidskjalv-ref/interface-utils/inx.html
checking /lidskjalv-ref/interface-utils/buttonadds.html
checking /lidskjalv-ref/interface-utils/colorConverter.html
checking /lidskjalv-ref/interface-utils/colorDialog.html
checking /lidskjalv-ref/interface-utils/colorTable.html
checking /lidskjalv-ref/interface-utils/simplemenu.html
checking /lidskjalv-ref/interface-utils/streamwindow.html
checking /lidskjalv-ref/interface-utils/tabControl.html
checking /lidskjalv-ref/interface-utils/tableview.html
checking /lidskjalv-ref/interface-utils/textfieldadds.html
checking /lidskjalv-ref/interface-utils/tooltip.html
checking /lidskjalv-ref/interface-utils/treeview.html
checking /lidskjalv-ref/interface-utils/walkingants.html
checking /lidskjalv-ref/interface-utils/scrolleradds.html
checking /lidskjalv-ref/interface-utils/rasteradds.html
checking /lidskjalv-ref/interface-utils/prompts.html
checking /lidskjalv-ref/interface-utils/promptForArgs.html
checking /lidskjalv-ref/interface-utils/pane.html
checking /lidskjalv-ref/interface-utils/obguienvadds.html
checking /lidskjalv-ref/interface-utils/navigationkeys.html
checking /lidskjalv-ref/interface-utils/listview.html
checking /lidskjalv-ref/interface-openGL/index.html
checking /lidskjalv-ref/interface-openGL/inx.html
checking /lidskjalv-ref/interface-openGL/openGLUlib.html
checking /lidskjalv-ref/interface-openGL/openGLWlib.html
checking /lidskjalv-ref/interface-openGL/openGLXlib.html
checking /lidskjalv-ref/interface-openGL/openGLlib.html
checking /lidskjalv-ref/interface-openGL/openGLBlib.html
checking /lidskjalv-ref/interface-openGL/openGL.html
checking /lidskjalv-ref/interface-multimedia/index.html
checking /lidskjalv-ref/interface-multimedia/movieplayer.html
checking /lidskjalv-ref/interface-multimedia/inx.html
checking /lidskjalv-ref/interface-multimedia/cdplayer.html
checking /sysutils/index.html
checking /sysutils/time.html
checking /sysutils/interface/time.html
checking /sysutils/interface/time-nav.html
checking /sysutils/interface/inx.html
checking /sysutils/interface/inx-nav.html
checking /sysutils/interface/index.html
checking /sysutils/interface/index-nav.html
checking /sysutils/interface/binarystream.html
checking /sysutils/interface/binarystream-nav.html
checking /sysutils/interface/cstring.html
checking /sysutils/interface/cstring-nav.html
checking /sysutils/interface/endian.html
checking /sysutils/interface/endian-nav.html
checking /sysutils/interface/envstring.html
checking /sysutils/interface/envstring-nav.html
checking /sysutils/interface/errorscreen.html
checking /sysutils/interface/errorscreen-nav.html
checking /sysutils/interface/heapinfo.html
checking /sysutils/interface/heapinfo-nav.html
checking /sysutils/interface/objinterface.html
checking /sysutils/interface/objinterface-body.html
checking /sysutils/interface/objinterface-nav.html
checking /sysutils/interface/pathhandler.html
checking /sysutils/interface/pathhandler-nav.html
checking /sysutils/interface/RepetitionObject.html
checking /sysutils/interface/RepetitionObject-nav.html
checking /sysutils/interface/scanobjects.html
checking /sysutils/interface/scanobjects-nav.html
checking /sysutils/interface/scanobjects-body.html
checking /sysutils/interface/RepetitionObject-body.html
checking /sysutils/interface/pathhandler-body.html
checking /sysutils/interface/heapinfo-body.html
checking /sysutils/interface/errorscreen-body.html
checking /sysutils/interface/envstring-body.html
checking /sysutils/interface/endian-body.html
checking /sysutils/interface/cstring-body.html
checking /sysutils/interface/binarystream-body.html
checking /sysutils/interface/index-body.html
checking /sysutils/interface/timeHistory.html
checking /sysutils/interface/timeHistory-nav.html
checking /sysutils/interface/timeHistory-body.html
checking /sysutils/interface/inx-body.html
checking /sysutils/interface/time-body.html
checking /sysutils/inx.html
checking /sysutils/endian.html
checking /sysutils/envstring.html
checking /sysutils/errorscr.html
checking /sysutils/heapinfo.html
checking /sysutils/objint.html
checking /sysutils/pathhandler.html
checking /sysutils/repetition.html
checking /sysutils/scanobj.html
checking /sysutils/cstring.html
checking /sysutils/binarystream.html
checking /sysutils/intro.html
checking /process/index.html
checking /process/process-4.html
checking /process/process-5.html
checking /process/process-6.html
checking /process/process-7.html
checking /process/process-9.html
checking /process/process-10.html
checking /process/process-11.html
checking /process/inx.html
checking /process/process-20.html
checking /process/process-17.html
checking /process/process-16.html
checking /process/process-15.html
checking /process/process-14.html
checking /process/process-12.html
checking /process/process-21.html
checking /process/process-22.html
checking /process/process-23.html
checking /process/process-24.html
checking /process/process-25.html
checking /process/process-26.html
checking /process/process-27.html
checking /process/process-28.html
checking /process/process-29.html
checking /process/process-30.html
checking /process/process-31.html
checking /process/process-32.html
checking /process/process-33.html
checking /process/process-34.html
checking /process/process-35.html
checking /process/process-36.html
checking /process/process-37.html
checking /process/interface/index.html
checking /process/interface/index-nav.html
checking /process/interface/commaddress.html
checking /process/interface/commaddress-nav.html
checking /process/interface/inx.html
checking /process/interface/inx-nav.html
checking /process/interface/inx-body.html
checking /process/interface/streamsocket.html
checking /process/interface/streamsocket-body.html
checking /process/interface/streamsocket-nav.html
checking /process/interface/socketgenerator.html
checking /process/interface/socketgenerator-nav.html
checking /process/interface/binarygenerator.html
checking /process/interface/binarygenerator-nav.html
checking /process/interface/streamgenerator.html
checking /process/interface/streamgenerator-nav.html
checking /process/interface/commpool.html
checking /process/interface/commpool-nav.html
checking /process/interface/systemcomm.html
checking /process/interface/systemcomm-nav.html
checking /process/interface/processmanager.html
checking /process/interface/processmanager-nav.html
checking /process/interface/commpipe.html
checking /process/interface/commpipe-nav.html
checking /process/interface/commpipe-body.html
checking /process/interface/processmanager-body.html
checking /process/interface/systemcomm-body.html
checking /process/interface/commpool-body.html
checking /process/interface/streamgenerator-body.html
checking /process/interface/binarygenerator-body.html
checking /process/interface/socketgenerator-body.html
checking /process/interface/binarysocket.html
checking /process/interface/binarysocket-nav.html
checking /process/interface/basicsocket.html
checking /process/interface/basicsocket-nav.html
checking /process/interface/errorcallback.html
checking /process/interface/errorcallback-nav.html
checking /process/interface/errorcallback-body.html
checking /process/interface/basicsocket-body.html
checking /process/interface/binarysocket-body.html
checking /process/interface/commaddress-body.html
checking /process/interface/index-body.html
checking /process/process-3.html
checking /distribution/index.html
checking /distribution/distribution-3.html
checking /distribution/inx.html
checking /distribution/distribution-4.html
checking /distribution/distribution-5.html
checking /distribution/distribution-6.html
checking /distribution/distribution-7.html
checking /distribution/distribution-8.html
checking /distribution/distribution-9.html
checking /distribution/distribution-10.html
checking /distribution/distribution-11.html
checking /distribution/distribution-12.html
checking /distribution/distribution-13.html
checking /distribution/distribution-14.html
checking /distribution/interface/remoteRefAsText.html
checking /distribution/interface/remoteRefAsText-nav.html
checking /distribution/interface/inx.html
checking /distribution/interface/inx-nav.html
checking /distribution/interface/index.html
checking /distribution/interface/index-nav.html
checking /distribution/interface/basicshell.html
checking /distribution/interface/basicshell-nav.html
checking /distribution/interface/shell.html
checking /distribution/interface/shell-nav.html
checking /distribution/interface/guienvshell.html
checking /distribution/interface/guienvshell-nav.html
checking /distribution/interface/guienvshell-body.html
checking /distribution/interface/shell-body.html
checking /distribution/interface/basicshell-body.html
checking /distribution/interface/index-body.html
checking /distribution/interface/inx-body.html
checking /distribution/interface/remoteRefAsText-body.html
checking /distribution/distribution-15.html
checking /distribution/distribution-16.html
checking /distribution/distribution-17.html
checking /distribution/distribution-18.html
checking /distribution/distribution-19.html
checking /distribution/distribution-20.html
checking /distribution/distribution-21.html
checking /distribution/distribution-22.html
checking /distribution/distribution-23.html
checking /distribution/distribution-24.html
checking /distribution/distribution-25.html
checking /distribution/distribution-26.html
checking /distribution/distribution-27.html
checking /distribution/distribution-28.html
checking /distribution/distribution-29.html
checking /distribution/distribution-30.html
checking /distribution/distribution-31.html
checking /distribution/distribution-32.html
checking /distribution/distribution-33.html
checking /distribution/distribution-34.html
checking /distribution/distribution-35.html
checking /distribution/distribution-36.html
checking /distribution/distribution-37.html
checking /distribution/distribution-38.html
checking /distribution/distribution-39.html
checking /distribution/distribution-40.html
checking /distribution/distribution-41.html
checking /xwindows/index.html
checking /xwindows/xwindows-39.html
checking /xwindows/inx.html
checking /xwindows/xwindows-4.html
checking /xwindows/xwindows-3.html
checking /xwindows/bibliography.html
checking /xwindows/xwindows-40.html
checking /xwindows/interface/index.html
checking /xwindows/interface/Motif/index.html
checking /xwindows/interface/Motif/index-nav.html
checking /xwindows/interface/Motif/inx.html
checking /xwindows/interface/Motif/inx-nav.html
checking /xwindows/interface/Motif/allmotif.html
checking /xwindows/interface/Motif/allmotif-nav.html
checking /xwindows/interface/Motif/motifenv.html
checking /xwindows/interface/Motif/motifenv-nav.html
checking /xwindows/interface/Motif/separatorgadget.html
checking /xwindows/interface/Motif/separatorgadget-nav.html
checking /xwindows/interface/Motif/arrowbuttongadget.html
checking /xwindows/interface/Motif/arrowbuttongadget-body.html
checking /xwindows/interface/Motif/arrowbuttongadget-nav.html
checking /xwindows/interface/Motif/togglebuttongadget.html
checking /xwindows/interface/Motif/togglebuttongadget-nav.html
checking /xwindows/interface/Motif/pushbuttongadget.html
checking /xwindows/interface/Motif/pushbuttongadget-nav.html
checking /xwindows/interface/Motif/cascadebuttongadget.html
checking /xwindows/interface/Motif/cascadebuttongadget-nav.html
checking /xwindows/interface/Motif/labelgadget.html
checking /xwindows/interface/Motif/labelgadget-nav.html
checking /xwindows/interface/Motif/gadget.html
checking /xwindows/interface/Motif/gadget-nav.html
checking /xwindows/interface/Motif/vendorshell.html
checking /xwindows/interface/Motif/vendorshell-nav.html
checking /xwindows/interface/Motif/dialogshell.html
checking /xwindows/interface/Motif/dialogshell-nav.html
checking /xwindows/interface/Motif/menushell.html
checking /xwindows/interface/Motif/menushell-nav.html
checking /xwindows/interface/Motif/messagebox.html
checking /xwindows/interface/Motif/messagebox-nav.html
checking /xwindows/interface/Motif/command.html
checking /xwindows/interface/Motif/command-nav.html
checking /xwindows/interface/Motif/fileselectionbox.html
checking /xwindows/interface/Motif/fileselectionbox-nav.html
checking /xwindows/interface/Motif/selectionbox.html
checking /xwindows/interface/Motif/selectionbox-nav.html
checking /xwindows/interface/Motif/panedwindow.html
checking /xwindows/interface/Motif/panedwindow-nav.html
checking /xwindows/interface/Motif/scale.html
checking /xwindows/interface/Motif/scale-nav.html
checking /xwindows/interface/Motif/mainwindow.html
checking /xwindows/interface/Motif/mainwindow-nav.html
checking /xwindows/interface/Motif/scrolledwindow.html
checking /xwindows/interface/Motif/scrolledwindow-nav.html
checking /xwindows/interface/Motif/rowcolumn.html
checking /xwindows/interface/Motif/rowcolumn-nav.html
checking /xwindows/interface/Motif/frame.html
checking /xwindows/interface/Motif/frame-body.html
checking /xwindows/interface/Motif/frame-nav.html
checking /xwindows/interface/Motif/drawingarea.html
checking /xwindows/interface/Motif/drawingarea-nav.html
checking /xwindows/interface/Motif/form.html
checking /xwindows/interface/Motif/form-nav.html
checking /xwindows/interface/Motif/bulletinboard.html
checking /xwindows/interface/Motif/bulletinboard-nav.html
checking /xwindows/interface/Motif/manager.html
checking /xwindows/interface/Motif/manager-body.html
checking /xwindows/interface/Motif/manager-nav.html
checking /xwindows/interface/Motif/texts.html
checking /xwindows/interface/Motif/texts-nav.html
checking /xwindows/interface/Motif/lists.html
checking /xwindows/interface/Motif/lists-nav.html
checking /xwindows/interface/Motif/togglebutton.html
checking /xwindows/interface/Motif/togglebutton-nav.html
checking /xwindows/interface/Motif/pushbutton.html
checking /xwindows/interface/Motif/pushbutton-nav.html
checking /xwindows/interface/Motif/drawnbutton.html
checking /xwindows/interface/Motif/drawnbutton-nav.html
checking /xwindows/interface/Motif/cascadebutton.html
checking /xwindows/interface/Motif/cascadebutton-nav.html
checking /xwindows/interface/Motif/label.html
checking /xwindows/interface/Motif/label-nav.html
checking /xwindows/interface/Motif/scrollbar.html
checking /xwindows/interface/Motif/scrollbar-nav.html
checking /xwindows/interface/Motif/separator.html
checking /xwindows/interface/Motif/separator-nav.html
checking /xwindows/interface/Motif/arrowbutton.html
checking /xwindows/interface/Motif/arrowbutton-nav.html
checking /xwindows/interface/Motif/primitive.html
checking /xwindows/interface/Motif/primitive-nav.html
checking /xwindows/interface/Motif/callbackstruct.html
checking /xwindows/interface/Motif/callbackstruct-nav.html
checking /xwindows/interface/Motif/basics.html
checking /xwindows/interface/Motif/basics-nav.html
checking /xwindows/interface/Motif/basics-body.html
checking /xwindows/interface/Motif/callbackstruct-body.html
checking /xwindows/interface/Motif/primitive-body.html
checking /xwindows/interface/Motif/arrowbutton-body.html
checking /xwindows/interface/Motif/separator-body.html
checking /xwindows/interface/Motif/scrollbar-body.html
checking /xwindows/interface/Motif/label-body.html
checking /xwindows/interface/Motif/cascadebutton-body.html
checking /xwindows/interface/Motif/drawnbutton-body.html
checking /xwindows/interface/Motif/pushbutton-body.html
checking /xwindows/interface/Motif/togglebutton-body.html
checking /xwindows/interface/Motif/lists-body.html
checking /xwindows/interface/Motif/texts-body.html
checking /xwindows/interface/Motif/bulletinboard-body.html
checking /xwindows/interface/Motif/form-body.html
checking /xwindows/interface/Motif/drawingarea-body.html
checking /xwindows/interface/Motif/rowcolumn-body.html
checking /xwindows/interface/Motif/scrolledwindow-body.html
checking /xwindows/interface/Motif/mainwindow-body.html
checking /xwindows/interface/Motif/scale-body.html
checking /xwindows/interface/Motif/panedwindow-body.html
checking /xwindows/interface/Motif/selectionbox-body.html
checking /xwindows/interface/Motif/fileselectionbox-body.html
checking /xwindows/interface/Motif/command-body.html
checking /xwindows/interface/Motif/messagebox-body.html
checking /xwindows/interface/Motif/menushell-body.html
checking /xwindows/interface/Motif/dialogshell-body.html
checking /xwindows/interface/Motif/vendorshell-body.html
checking /xwindows/interface/Motif/gadget-body.html
checking /xwindows/interface/Motif/labelgadget-body.html
checking /xwindows/interface/Motif/cascadebuttongadget-body.html
checking /xwindows/interface/Motif/pushbuttongadget-body.html
checking /xwindows/interface/Motif/togglebuttongadget-body.html
checking /xwindows/interface/Motif/separatorgadget-body.html
checking /xwindows/interface/Motif/motifenv-body.html
checking /xwindows/interface/Motif/allmotif-body.html
checking /xwindows/interface/Motif/inx-body.html
checking /xwindows/interface/Motif/index-body.html
checking /xwindows/interface/Athena/index.html
checking /xwindows/interface/Athena/index-nav.html
checking /xwindows/interface/Athena/inx.html
checking /xwindows/interface/Athena/inx-nav.html
checking /xwindows/interface/Athena/textactions.html
checking /xwindows/interface/Athena/textactions-nav.html
checking /xwindows/interface/Athena/heapview.html
checking /xwindows/interface/Athena/heapview-body.html
checking /xwindows/interface/Athena/heapview-nav.html
checking /xwindows/interface/Athena/prompts.html
checking /xwindows/interface/Athena/prompts-nav.html
checking /xwindows/interface/Athena/awenv.html
checking /xwindows/interface/Athena/awenv-body.html
checking /xwindows/interface/Athena/awenv-nav.html
checking /xwindows/interface/Athena/prompts-body.html
checking /xwindows/interface/Athena/textactions-body.html
checking /xwindows/interface/Athena/inx-body.html
checking /xwindows/interface/Athena/index-body.html
checking /xwindows/interface/X11/index.html
checking /xwindows/interface/X11/index-body.html
checking /xwindows/interface/X11/events.html
checking /xwindows/interface/X11/events-nav.html
checking /xwindows/interface/X11/xtenv.html
checking /xwindows/interface/X11/xtenv-nav.html
checking /xwindows/interface/X11/inx.html
checking /xwindows/interface/X11/inx-nav.html
checking /xwindows/interface/X11/xsystemenv.html
checking /xwindows/interface/X11/xsystemenv-nav.html
checking /xwindows/interface/X11/xsystemenv-body.html
checking /xwindows/interface/X11/inx-body.html
checking /xwindows/interface/X11/xtenv-body.html
checking /xwindows/interface/X11/events-body.html
checking /xwindows/interface/X11/index-nav.html
checking /xwindows/interface/Misc/index.html
checking /xwindows/interface/Misc/index-nav.html
checking /xwindows/interface/Misc/inx.html
checking /xwindows/interface/Misc/inx-nav.html
checking /xwindows/interface/Misc/inx-body.html
checking /xwindows/interface/Misc/xterm.html
checking /xwindows/interface/Misc/xterm-nav.html
checking /xwindows/interface/Misc/editres.html
checking /xwindows/interface/Misc/editres-nav.html
checking /xwindows/interface/Misc/editres-body.html
checking /xwindows/interface/Misc/xterm-body.html
checking /xwindows/interface/Misc/index-body.html
checking /xwindows/programs.html
checking /xwindows/legal.html
checking /xwindows/xwindows-20.html
checking /xwindows/xwindows-21.html
checking /xwindows/xwindows-22.html
checking /xwindows/xwindows-13.html
checking /xwindows/xwindows-12.html
checking /xwindows/xwindows-8.html
checking /xwindows/xwindows-7.html
checking /xwindows/xwindows-6.html
checking /xwindows/xwindows-5.html
checking /xwindows/xwindows-9.html
checking /xwindows/xwindows-10.html
checking /xwindows/xwindows-11.html
checking /xwindows/xwindows-16.html
checking /xwindows/xwindows-17.html
checking /xwindows/xwindows-18.html
checking /xwindows/xwindows-19.html
checking /xwindows/xwindows-23.html
checking /xwindows/xwindows-24.html
checking /xwindows/xwindows-25.html
checking /xwindows/xwindows-27.html
checking /xwindows/xwindows-29.html
checking /xwindows/xwindows-30.html
checking /xwindows/xwindows-31.html
checking /xwindows/xwindows-32.html
checking /xwindows/xwindows-33.html
checking /xwindows/xwindows-34.html
checking /xwindows/xwindows-35.html
checking /xwindows/xwindows-36.html
checking /xwindows/xwindows-37.html
checking /xwindows/xwindows-38.html
checking /persistence/index.html
checking /persistence/bibliography.html
checking /persistence/print.html
checking /persistence/persistentstore.html
checking /persistence/inx.html
checking /persistence/example.html
checking /persistence/sharedps.html
checking /persistence/sharedpsfrag.html
checking /persistence/sharedpsex.html
checking /persistence/advanced.html
checking /persistence/lazy.html
checking /persistence/crossref.html
checking /persistence/reachability.html
checking /persistence/files.html
checking /persistence/bugs.html
checking /persistence/garbage.html
checking /persistence/ident.html
checking /persistence/restrictions.html
checking /persistence/basicOperations.html
checking /persistence/pstore.html
checking /persistence/interface/persistentstore.html
checking /persistence/interface/persistentstore-nav.html
checking /persistence/interface/inx.html
checking /persistence/interface/inx-body.html
checking /persistence/interface/inx-nav.html
checking /persistence/interface/index.html
checking /persistence/interface/index-nav.html
checking /persistence/interface/index-body.html
checking /persistence/interface/persistentstore-body.html
checking /persistence/fragments.html
checking /persistence/betaenv.html
checking /persistence/objptn.html
checking /persistence/basic.html
checking /persistence/intro.html
checking /persistence/interfaceinx.html
checking /maclib/interface/inx-body.html
checking /maclib/interface/maclib-body.html
checking /maclib/interface/index-body.html
checking (root)
    for orphans
checking /basiclib
    for orphans
checking /basiclib/interface
    for orphans
checking /beta
    for orphans
checking /beta-intro
    for orphans
checking /beta-overview
    for orphans
checking /betadbc
    for orphans
checking /betadbc/interface
    for orphans
checking /betarun
    for orphans
checking /bibliography
    for orphans
checking /bifrost-ref
    for orphans
checking /bifrost-ref/images
    for orphans
checking /bifrost-ref/interface
    for orphans
checking /bifrost-tut
    for orphans
checking /changes
    for orphans
checking /compiler
    for orphans
checking /containers
    for orphans
checking /containers/interface
    for orphans
checking /distribution
    for orphans
checking /distribution/interface
    for orphans
checking /faq
    for orphans
checking /freja
    for orphans
checking /freja-tut
    for orphans
checking /freja-tut/images
    for orphans
checking /frigg
    for orphans
checking /frigg-tut
    for orphans
checking /frigg-tut/images
    for orphans
checking /frigg/images
    for orphans
checking /grammars
    for orphans
checking /images
    for orphans
checking /images/
    for orphans
checking /install
    for orphans
checking /javascript
    for orphans
checking /lidskjalv-ref
    for orphans
checking /lidskjalv-ref/images
    for orphans
checking /lidskjalv-ref/interface
    for orphans
checking /lidskjalv-ref/interface-multimedia
    for orphans
checking /lidskjalv-ref/interface-openGL
    for orphans
checking /lidskjalv-ref/interface-utils
    for orphans
checking /lidskjalv-tut
    for orphans
checking /maclib
    for orphans
checking /maclib/interface
    for orphans
checking /manpages
    for orphans
checking /manualerror
    for orphans
checking /mjolner
    for orphans
checking /mjolner-guided-tour
    for orphans
checking /mjolner-guided-tour/images
    for orphans
checking /mjolner-overview
    for orphans
checking /mjolner-overview/images
    for orphans
checking /mjolner-tut
    for orphans
checking /persistence
    for orphans
checking /persistence/interface
    for orphans
checking /process
    for orphans
checking /process/interface
    for orphans
checking /sif
    for orphans
checking /sif-tut
    for orphans
checking /sif-tut/images
    for orphans
checking /sif/images
    for orphans
checking /sysutils
    for orphans
checking /sysutils/interface
    for orphans
checking /teaching
    for orphans
checking /tutorial
    for orphans
checking /unixlib
    for orphans
checking /unixlib/interface
    for orphans
checking /valhalla
    for orphans
checking /valhalla-tut
    for orphans
checking /xwindows
    for orphans
checking /xwindows/LessTifFaq
    for orphans
checking /xwindows/images/awenv
    for orphans
checking /xwindows/images/motifenv
    for orphans
checking /xwindows/images/xtenv
    for orphans
checking /xwindows/interface
    for orphans
checking /xwindows/interface/Athena
    for orphans
checking /xwindows/interface/Misc
    for orphans
checking /xwindows/interface/Motif
    for orphans
checking /xwindows/interface/X11
    for orphans
checking /yggdrasil
    for orphans
checking /yggdrasil/interface
    for orphans

Processing ...

writing files to admin/errors
wrote 17 txt files
wrote 14 html files
wrote index file linklint.html

found  78 directories with files
found   1 default index
found 1215 html files
found 418 image files
found  25 other files
found  53 http links
found  12 ftp links
found 152 javascript links
found  21 mailto links
found   4 news links
found 24284 named anchors
found   3 named image maps
-----   1 ignored file
-----   1 action skipped
----- 325 orphans

Linklint found 1659 files in 78 directories and checked 1216 html files.
There were no missing files. No files had broken links.
No errors, no warnings.  Parsed ~ 27.6 files/second.

